Class,Violet,Blue,Green,Yellow,Orange,Red
Matang,38,36,48,65,31,41
Matang,34,38,47,68,30,44
Matang,34,38,45,67,29,44
Matang,32,38,43,64,28,40
Matang,33,39,43,67,28,39
Matang,34,40,41,66,27,38
Matang,34,39,58,75,38,37
Matang,34,38,59,74,38,36
Matang,33,38,60,75,38,36
Matang,25,37,45,68,30,33
Matang,24,33,41,65,28,32
Matang,29,38,38,61,27,37
Matang,56,54,66,96,48,62
Matang,56,54,67,97,49,61
Matang,56,55,66,97,48,61
Matang,53,46,75,93,52,51
Matang,53,47,76,95,52,52
Matang,54,48,76,98,53,53
Matang,40,44,60,83,38,46
Matang,40,44,60,83,38,46
Matang,40,44,60,83,38,45
Matang,41,46,58,86,40,49
Matang,42,46,59,88,41,48
Matang,42,46,59,88,41,48
Matang,43,43,61,79,39,49
Matang,43,43,60,79,39,47
Matang,43,43,60,78,39,46
Matang,36,36,51,69,33,46
Matang,37,36,53,69,34,45
Matang,37,36,53,70,34,45
Matang,30,32,49,61,32,32
Matang,31,33,51,64,33,33
Matang,31,33,51,64,33,33
Matang,36,42,59,83,40,43
Matang,36,42,58,83,40,42
Matang,36,42,58,82,40,41
Matang,33,36,48,65,30,39
Matang,35,37,49,66,31,39
Matang,36,36,48,64,30,38
Matang,41,39,49,68,32,46
Matang,41,38,49,68,32,46
Matang,45,41,51,72,33,48
Matang,35,33,43,60,28,37
Matang,34,32,44,60,28,36
Matang,35,34,44,61,29,37
Matang,33,37,46,66,30,33
Matang,32,36,46,65,30,33
Matang,32,36,45,65,30,33
Matang,59,57,61,94,43,62
Matang,58,57,66,97,45,62
Matang,56,53,64,91,44,58
Matang,30,34,48,67,31,38
Matang,30,33,47,66,31,37
Matang,30,33,47,66,31,37
Matang,44,48,56,81,38,54
Matang,44,48,58,82,39,54
Matang,45,49,59,84,40,54
Matang,34,36,56,70,40,39
Matang,34,36,55,70,39,39
Matang,32,36,54,69,38,37
Matang,38,38,49,64,31,42
Matang,34,34,48,62,31,37
Matang,33,34,47,62,30,36
Matang,44,46,54,76,36,51
Matang,44,44,51,73,34,50
Matang,43,44,50,72,34,49
Matang,33,37,50,67,31,35
Matang,34,34,51,69,31,35
Matang,34,34,51,69,31,35
Matang,39,41,52,74,33,44
Matang,38,41,52,73,33,43
Matang,38,41,52,73,33,43
Matang,46,48,57,78,36,51
Matang,46,48,56,78,36,50
Matang,45,48,56,78,36,49
Matang,35,38,46,64,29,38
Matang,36,39,45,63,28,37
Matang,40,41,47,67,29,39
Matang,41,42,52,74,36,47
Matang,41,42,52,74,36,46
Matang,41,42,53,74,36,46
Matang,42,39,53,72,34,44
Matang,42,39,52,71,34,43
Matang,42,39,53,72,35,42
Matang,46,44,56,82,36,51
Matang,46,43,56,81,36,49
Matang,45,43,55,80,36,47
Matang,51,40,51,70,37,46
Matang,51,40,51,70,37,45
Matang,51,40,51,70,37,44
Matang,45,43,54,74,35,45
Matang,45,42,54,74,35,44
Matang,48,42,54,75,36,43
Matang,41,39,45,64,30,43
Matang,41,41,46,64,30,42
Matang,40,37,44,62,29,40
Matang,27,37,53,71,34,38
Matang,27,37,53,71,34,37
Matang,26,37,53,71,34,36
Matang,40,45,63,86,42,48
Matang,40,45,63,86,42,48
Matang,40,45,62,86,42,47
Matang,40,39,55,73,37,51
Matang,39,39,54,72,36,50
Matang,40,39,55,73,37,50
Matang,45,48,57,80,37,53
Matang,45,49,58,82,38,53
Matang,45,48,58,82,38,52
Matang,37,44,55,79,37,45
Matang,37,44,55,79,38,45
Matang,37,43,55,79,37,44
Matang,41,41,55,76,36,44
Matang,41,41,55,76,36,43
Matang,40,40,54,75,35,43
Matang,37,40,54,74,37,47
Matang,36,40,54,74,37,46
Matang,36,39,53,73,36,45
Matang,32,38,45,65,28,37
Matang,32,38,45,65,28,36
Matang,31,38,45,65,28,36
Matang,31,36,48,70,31,36
Matang,32,37,48,70,32,36
Matang,31,37,48,70,32,35
Matang,34,35,47,62,31,32
Matang,38,37,48,65,32,34
Matang,38,37,48,65,32,34
Matang,45,43,51,75,33,44
Matang,45,43,51,75,34,43
Matang,44,43,51,75,33,42
Matang,43,44,54,80,36,45
Matang,42,44,54,79,36,44
Matang,42,44,54,79,36,43
Matang,33,34,50,64,35,44
Matang,33,34,50,64,35,43
Matang,33,34,50,64,34,41
Matang,38,43,55,77,39,46
Matang,37,42,55,76,38,45
Matang,37,42,55,76,38,44
Matang,39,45,54,77,36,46
Matang,39,44,54,76,35,45
Matang,39,44,54,76,36,45
Matang,37,41,61,82,41,45
Matang,36,41,61,82,41,44
Matang,37,41,62,83,41,44
Matang,48,45,60,79,39,48
Matang,49,45,61,81,40,47
Matang,48,45,60,79,39,46
Matang,33,37,51,67,35,36
Matang,33,37,50,67,35,35
Matang,33,37,50,67,35,35
Matang,28,37,45,67,30,39
Matang,28,37,46,67,31,39
Matang,28,37,45,67,31,38
Matang,40,41,53,71,36,42
Matang,39,44,53,71,36,41
Matang,39,40,53,70,36,40
Matang,43,45,58,81,39,47
Matang,45,46,57,80,38,48
Matang,45,46,57,80,38,47
Matang,36,41,54,79,41,41
Matang,36,40,54,78,41,41
Matang,35,40,53,78,41,41
Matang,47,43,54,78,40,51
Matang,45,43,53,77,40,49
Matang,45,43,53,77,39,48
Matang,37,45,61,83,41,52
Matang,36,44,60,82,41,51
Matang,36,44,60,82,41,50
Matang,50,48,60,86,38,56
Matang,48,47,58,85,37,55
Matang,47,46,57,83,37,53
Matang,45,41,51,72,34,51
Matang,45,42,51,72,34,51
Matang,45,41,51,71,34,50
Matang,42,44,54,79,33,47
Matang,41,43,54,79,33,46
Matang,41,43,53,79,33,46
Matang,37,33,56,73,34,34
Matang,40,37,50,72,31,36
Matang,39,37,50,72,31,36
Matang,40,39,57,74,36,42
Matang,40,38,57,73,36,42
Matang,38,37,55,70,34,39
Matang,52,45,76,95,48,45
Matang,54,47,77,97,48,46
Matang,52,46,77,97,48,45
Matang,38,37,59,72,34,32
Matang,38,36,58,71,34,31
Matang,37,36,57,70,33,31
Matang,39,43,44,71,27,35
Matang,38,43,45,71,27,34
Matang,38,43,44,71,27,33
Matang,46,43,56,77,35,48
Matang,46,43,57,78,35,48
Matang,46,43,56,77,35,47
Matang,45,44,58,81,37,48
Matang,45,44,59,82,37,47
Matang,45,44,58,81,37,47
Matang,54,48,64,88,43,53
Matang,54,48,64,88,43,52
Matang,54,47,69,91,45,52
Matang,45,41,59,78,36,46
Matang,44,41,59,77,36,46
Matang,44,40,58,77,35,44
Matang,39,43,50,75,33,50
Matang,39,43,51,75,34,50
Matang,39,43,51,75,33,49
Matang,36,47,59,85,43,54
Matang,36,47,59,84,43,53
Matang,36,47,59,84,43,53
Matang,26,38,52,74,36,34
Matang,26,38,52,74,36,34
Matang,26,39,55,76,38,34
Matang,47,44,71,92,53,46
Matang,47,44,71,92,53,46
Matang,47,44,70,92,53,46
Matang,51,44,54,75,34,44
Matang,51,44,54,75,34,44
Matang,51,44,54,75,34,43
Matang,43,38,63,78,39,38
Matang,43,38,62,77,38,37
Matang,42,37,62,76,38,36
Matang,34,38,57,75,39,36
Matang,34,38,57,75,39,36
Matang,34,38,58,75,39,35
Matang,49,47,53,81,35,47
Matang,49,47,53,81,35,46
Matang,49,47,53,81,35,46
Matang,37,41,51,72,32,44
Matang,43,42,55,78,35,47
Matang,43,42,56,78,35,47
Matang,54,44,63,83,41,51
Matang,53,44,63,83,41,50
Matang,53,44,62,83,41,49
Matang,41,38,59,78,36,37
Matang,41,38,59,78,36,37
Matang,41,36,67,79,42,36
Matang,44,42,62,83,41,54
Matang,44,42,62,83,41,54
Matang,45,42,62,83,41,53
Matang,38,48,68,95,46,47
Matang,40,47,71,96,49,46
Matang,40,47,71,96,49,46
Matang,50,51,58,89,38,54
Matang,50,51,59,89,38,54
Matang,50,51,59,89,38,53
Matang,52,42,61,81,41,46
Matang,52,42,61,81,42,45
Matang,55,43,61,83,42,46
Matang,32,38,65,83,47,41
Matang,27,37,66,84,46,37
Matang,27,37,66,84,46,36
Matang,44,51,62,90,40,49
Matang,43,51,62,90,40,48
Matang,43,50,61,89,40,46
Matang,57,48,58,84,41,55
Matang,57,48,58,84,41,54
Matang,55,47,57,83,40,52
Matang,54,47,61,83,44,46
Matang,54,47,62,83,44,45
Matang,54,47,62,83,44,45
Matang,53,51,69,94,45,50
Matang,53,51,69,94,45,49
Matang,53,51,69,94,45,49
Matang,39,44,63,83,42,43
Matang,39,44,63,84,42,43
Matang,39,44,63,83,42,42
Matang,43,46,59,84,39,47
Matang,43,46,60,84,39,46
Matang,43,46,60,84,39,45
Matang,49,52,58,88,37,54
Matang,49,52,58,89,37,54
Matang,49,52,58,88,37,53
Matang,44,45,64,86,44,48
Matang,44,44,64,85,44,48
Matang,44,44,64,85,44,47
Matang,48,46,56,79,37,49
Matang,47,45,56,79,37,48
Matang,47,45,55,79,37,47
Matang,49,46,55,79,37,50
Matang,49,46,56,79,37,50
Matang,48,45,56,79,37,49
Matang,46,42,61,80,39,46
Matang,46,42,61,80,40,45
Matang,46,42,61,80,39,44
Matang,49,48,52,84,35,51
Matang,50,48,54,85,35,51
Matang,50,48,54,85,35,50
Mentah,47,39,43,63,27,43
Mentah,46,39,43,62,27,42
Mentah,42,36,48,66,30,38
Mentah,50,36,52,69,33,38
Mentah,48,36,51,68,33,37
Mentah,44,35,50,66,32,34
Mentah,40,36,48,68,34,37
Mentah,40,36,48,68,34,36
Mentah,40,36,48,68,34,36
Mentah,44,39,48,66,32,44
Mentah,46,39,49,66,32,44
Mentah,46,39,48,67,32,44
Mentah,37,34,43,59,28,37
Mentah,38,35,45,60,30,38
Mentah,38,35,45,60,29,37
Mentah,38,39,47,69,33,43
Mentah,38,40,47,70,33,43
Mentah,38,39,47,70,34,42
Mentah,42,42,45,68,32,46
Mentah,41,41,45,67,33,44
Mentah,40,40,45,66,33,43
Mentah,42,39,52,71,35,39
Mentah,43,40,52,72,35,40
Mentah,40,41,46,63,28,37
Mentah,46,45,58,76,37,46
Mentah,47,45,58,77,37,46
Mentah,46,45,58,77,37,45
Mentah,45,43,54,75,38,43
Mentah,45,43,54,75,38,42
Mentah,44,43,54,75,38,41
Mentah,41,34,44,65,33,36
Mentah,41,34,44,65,33,36
Mentah,41,34,45,65,33,35
Mentah,27,30,41,53,26,30
Mentah,27,30,40,53,26,29
Mentah,27,29,40,53,26,29
Mentah,40,39,64,76,42,43
Mentah,40,39,63,76,42,42
Mentah,40,39,63,75,42,41
Mentah,56,47,53,79,40,55
Mentah,56,46,53,79,39,54
Mentah,55,46,53,79,39,53
Mentah,34,36,48,67,32,40
Mentah,34,36,48,68,32,40
Mentah,34,36,49,68,32,39
Mentah,46,45,48,72,36,52
Mentah,47,47,47,72,35,53
Mentah,48,47,47,72,35,52
Mentah,30,27,36,46,24,30
Mentah,30,27,36,46,24,30
Mentah,30,27,36,46,24,29
Mentah,23,23,33,42,22,26
Mentah,23,23,33,42,22,25
Mentah,23,23,33,42,22,25
Mentah,34,31,42,56,27,29
Mentah,34,31,42,55,28,29
Mentah,34,30,41,54,26,28
Mentah,28,27,36,47,23,33
Mentah,28,27,36,46,23,32
Mentah,27,27,36,46,23,32
Mentah,32,34,43,58,29,31
Mentah,31,34,42,57,27,30
Mentah,31,34,43,58,29,31
Mentah,34,35,39,55,26,39
Mentah,34,35,39,55,25,38
Mentah,33,32,38,52,28,37
Mentah,49,30,35,48,26,35
Mentah,48,30,35,48,26,34
Mentah,48,30,35,48,26,34
Mentah,29,27,34,46,24,29
Mentah,29,27,34,45,24,28
Mentah,29,27,34,46,24,28
Mentah,32,32,39,53,25,33
Mentah,39,30,39,55,26,34
Mentah,39,30,39,55,26,34
Mentah,30,23,33,43,21,26
Mentah,30,23,33,42,21,26
Mentah,30,23,33,42,21,25
Mentah,31,31,34,48,23,33
Mentah,31,31,35,48,23,32
Mentah,30,31,34,48,23,32
Mentah,33,25,39,50,25,25
Mentah,33,25,38,49,25,25
Mentah,33,25,38,50,25,24
Mentah,31,29,37,49,26,28
Mentah,32,30,38,50,27,29
Mentah,32,30,38,50,27,28
Mentah,33,33,44,62,30,33
Mentah,33,33,44,63,30,32
Mentah,33,33,44,63,30,32
Mentah,34,33,38,58,26,34
Mentah,33,33,37,57,26,33
Mentah,32,32,38,57,26,32
Mentah,38,31,38,52,28,35
Mentah,38,31,38,52,28,35
Mentah,38,31,37,52,28,34
Mentah,43,33,46,57,29,34
Mentah,42,32,45,57,29,33
Mentah,42,32,45,57,29,33
Mentah,37,29,48,57,33,31
Mentah,37,28,47,57,33,30
Mentah,37,28,47,57,33,29
Mentah,29,32,43,54,28,32
Mentah,30,32,43,54,28,31
Mentah,30,32,43,55,28,31
Mentah,43,35,37,57,23,39
Mentah,43,35,37,57,23,38
Mentah,42,35,37,57,23,38
Mentah,34,30,36,49,21,28
Mentah,34,30,36,50,21,27
Mentah,34,30,36,50,21,27
Mentah,28,29,35,49,23,30
Mentah,28,29,35,48,23,29
Mentah,28,29,35,48,23,29
Mentah,26,26,28,39,18,26
Mentah,25,25,27,38,17,25
Mentah,25,25,28,39,18,25
Mentah,29,24,28,38,18,25
Mentah,29,24,28,38,18,25
Mentah,29,24,28,38,18,25
Mentah,39,28,42,53,28,27
Mentah,39,28,43,54,28,26
Mentah,39,28,42,53,28,25
Mentah,26,32,29,46,20,31
Mentah,25,32,31,45,21,29
Mentah,25,31,30,44,21,28
Mentah,47,33,42,59,26,34
Mentah,46,33,42,59,26,33
Mentah,46,33,41,59,26,32
Mentah,35,24,42,49,28,24
Mentah,34,23,40,47,26,23
Mentah,46,27,39,50,27,29
Mentah,34,38,45,63,28,35
Mentah,34,38,45,63,29,35
Mentah,34,37,45,63,28,34
Mentah,51,36,47,62,30,41
Mentah,51,33,47,62,30,40
Mentah,51,32,47,62,30,39
Mentah,42,36,45,65,32,44
Mentah,41,37,46,66,32,43
Mentah,41,36,45,65,32,42
Mentah,40,36,47,62,31,40
Mentah,39,36,46,61,30,39
Mentah,39,36,48,63,32,39
Mentah,50,40,44,56,27,34
Mentah,49,39,45,57,28,34
Mentah,49,39,46,57,28,33
Mentah,41,33,47,62,34,33
Mentah,41,33,47,62,34,33
Mentah,41,32,47,62,33,31
Mentah,35,32,52,64,34,35
Mentah,35,31,51,63,33,34
Mentah,34,31,50,62,32,33
Mentah,27,26,44,51,29,26
Mentah,27,26,40,47,27,25
Mentah,27,26,43,51,29,26
Mentah,31,29,36,48,22,30
Mentah,31,29,36,48,23,29
Mentah,31,29,36,48,22,29
Mentah,27,28,34,46,21,26
Mentah,27,26,34,46,21,26
Mentah,27,25,34,46,21,25
Mentah,27,25,34,46,21,25
Mentah,35,26,35,45,23,29
Mentah,35,26,35,45,23,29
Mentah,27,25,33,43,21,28
Mentah,26,24,33,43,20,27
Mentah,26,24,33,43,21,27
Mentah,34,26,36,48,24,30
Mentah,34,26,36,48,24,30
Mentah,34,25,36,48,24,29
Mentah,39,32,37,55,23,28
Mentah,39,32,37,56,23,28
Mentah,40,33,37,56,23,28
Mentah,30,27,42,56,26,23
Mentah,29,27,42,55,26,23
Mentah,29,27,42,56,26,23
Mentah,30,30,43,54,27,30
Mentah,30,29,43,54,27,30
Mentah,30,29,43,54,27,29
Mentah,25,27,38,50,25,26
Mentah,25,27,38,50,25,25
Mentah,25,27,38,50,25,25
Mentah,35,35,43,62,28,33
Mentah,34,35,43,62,28,33
Mentah,34,35,43,62,28,32
Mentah,42,33,45,58,32,37
Mentah,42,33,45,58,32,36
Mentah,42,33,45,58,32,36
Mentah,32,29,45,57,29,27
Mentah,31,28,45,57,29,27
Mentah,31,29,45,57,30,27
Mentah,52,37,53,69,38,44
Mentah,52,37,53,69,38,44
Mentah,52,37,53,69,38,43
Mentah,49,41,45,63,29,44
Mentah,49,41,45,63,29,44
Mentah,49,40,45,63,29,43
Mentah,39,37,44,61,31,42
Mentah,39,37,44,61,31,41
Mentah,39,36,44,61,31,41
Mentah,40,32,41,57,29,33
Mentah,40,32,41,57,29,33
Mentah,40,32,41,57,29,32
Mentah,35,36,44,62,29,37
Mentah,34,35,41,60,26,35
Mentah,35,36,44,62,28,35
Mentah,42,34,39,57,27,39
Mentah,42,34,39,57,27,38
Mentah,42,34,38,57,27,38
Mentah,41,30,37,52,26,35
Mentah,40,30,37,52,26,34
Mentah,39,30,37,51,26,33
Mentah,35,39,34,56,26,39
Mentah,34,35,34,56,25,38
Mentah,34,34,34,55,25,37
Mentah,29,34,39,56,28,34
Mentah,28,37,38,56,28,33
Mentah,28,34,38,56,27,32
Mentah,40,34,39,57,28,40
Mentah,39,34,39,57,28,39
Mentah,38,34,39,56,28,38
Mentah,39,35,48,65,34,36
Mentah,39,35,48,65,34,35
Mentah,39,35,48,64,34,35
Mentah,48,41,44,66,32,47
Mentah,47,39,42,64,30,45
Mentah,47,40,44,66,32,45
Mentah,33,33,42,56,27,28
Mentah,33,32,41,54,26,27
Mentah,33,33,42,56,28,28
Mentah,29,32,45,59,29,32
Mentah,29,32,45,59,28,31
Mentah,29,31,45,60,29,31
Mentah,42,30,34,50,26,38
Mentah,42,30,34,50,25,37
Mentah,42,30,34,51,26,37
Mentah,38,37,42,60,29,36
Mentah,39,33,42,61,29,36
Mentah,39,33,43,61,30,36
Mentah,38,40,34,60,24,42
Mentah,38,40,34,60,24,41
Mentah,38,40,34,59,24,41
Mentah,34,34,43,58,28,34
Mentah,34,35,45,60,30,34
Mentah,33,34,43,59,28,33
Mentah,41,42,47,66,29,42
Mentah,40,42,48,67,29,41
Mentah,40,42,48,67,29,41
Mentah,44,39,48,68,31,43
Mentah,44,39,48,67,31,42
Mentah,44,39,48,67,30,41
Mentah,36,26,25,40,20,35
Mentah,38,27,30,44,23,35
Mentah,41,28,30,46,24,36
Mentah,37,19,42,41,33,19
Mentah,47,22,40,45,33,31
Mentah,48,21,40,44,32,30
Mentah,45,40,47,66,32,47
Mentah,42,40,50,69,34,44
Mentah,40,39,48,66,33,43
Mentah,39,40,47,68,29,38
Mentah,38,40,47,68,29,37
Mentah,39,40,47,68,29,36
Mentah,31,34,43,58,28,35
Mentah,32,35,42,59,27,36
Mentah,31,35,42,59,27,35
Mentah,46,42,49,69,33,53
Mentah,46,42,49,69,33,52
Mentah,46,42,49,69,33,50
Mentah,38,36,37,57,25,40
Mentah,37,36,37,57,25,39
Mentah,37,36,36,57,24,38
Mentah,43,40,46,68,30,45
Mentah,43,40,46,68,30,45
Mentah,43,40,46,68,30,44
Mentah,31,28,41,52,25,29
Mentah,31,28,41,52,25,29
Mentah,31,28,41,52,25,28
Mentah,32,27,42,47,29,28
Mentah,31,27,41,46,29,27
Mentah,32,27,42,47,29,27
Mentah,38,35,44,63,30,39
Mentah,40,36,45,65,31,40
Mentah,37,34,47,65,33,37
Mentah,32,33,35,57,22,36
Mentah,32,33,34,56,22,36
Mentah,33,34,36,58,24,36
Mentah,24,29,41,54,26,28
Mentah,24,29,41,54,26,28
Mentah,24,29,41,54,26,27
Mentah,23,29,37,51,24,27
Mentah,23,29,37,52,25,27
Mentah,23,29,37,52,25,26
Mentah,39,31,39,55,26,37
Mentah,39,31,39,55,26,37
Mentah,39,31,39,55,26,36
Mentah,36,30,36,50,22,33
Mentah,35,30,36,50,23,32
Mentah,35,32,37,50,23,32
Mentah,23,27,30,43,19,24
Mentah,23,27,31,44,20,24
Mentah,23,26,31,43,21,24
Mentah,35,35,47,63,26,30
Mentah,35,35,48,63,26,30
Mentah,35,35,48,63,26,30
Mentah,32,30,48,59,32,34
Mentah,32,30,48,59,32,33
Mentah,32,30,48,58,32,32
Mentah,39,45,48,66,30,47
Mentah,39,40,48,66,30,45
Mentah,40,41,48,66,30,45
Mentah,35,29,37,54,25,31
Mentah,34,29,38,54,25,30
Mentah,34,29,38,54,25,30
Mentah,29,31,31,50,19,25
Mentah,28,30,30,49,18,24
Mentah,28,30,31,48,18,23
Mentah,32,37,41,60,26,37
Mentah,32,37,41,60,26,36
Mentah,32,37,41,60,26,35
Mentah,41,42,39,63,23,42
Mentah,41,42,39,63,23,42
Mentah,41,42,39,63,23,41
Mentah,39,40,45,63,28,40
Mentah,39,40,45,63,28,39
Mentah,36,36,48,63,31,36
Mentah,35,37,48,67,33,34
Mentah,35,37,48,67,33,34
Mentah,35,36,48,66,33,33
Mentah,32,29,40,54,25,28
Mentah,32,29,41,53,25,28
Mentah,32,31,40,53,25,27
Mentah,40,37,46,63,30,39
Mentah,40,37,46,63,30,38
Mentah,40,37,46,63,30,38
Mentah,31,29,42,56,27,28
Mentah,31,29,42,56,26,28
Mentah,31,29,42,57,26,28
Mentah,34,30,42,55,26,32
Mentah,35,30,42,55,26,31
Mentah,34,31,41,56,26,30
Mentah,35,28,41,54,25,28
Mentah,34,27,40,53,24,27
Mentah,32,26,37,50,23,26
Mentah,45,27,31,45,21,36
Mentah,43,26,31,44,20,34
Mentah,41,25,31,44,20,32
